> 'ÊΩû',
  'Óˆ' => 'Èö¨',
  'Ó˜' => 'Èú†',
  'Ó¯' => 'Èúü',
  'Ó˘' => 'Èúò',
  'Ó˙' => 'Èúù',
  'Ó˚' => 'Èúô',
  'Ó¸' => 'Èûö',
  'Ó˝' => 'Èû°',
  'Ó˛' => 'Èûú',
  'Ô@' => 'Èûû',
  'ÔA' => 'Èûù',
  'ÔB' => 'Èüï',
  'ÔC' => 'Èüî',
  'ÔD' => 'Èü±',
  'ÔE' => 'È°Å',
  'ÔF' => 'È°Ñ',
  'ÔG' => 'È°ä',
  'ÔH' => 'È°â',
  'ÔI' => 'È°Ö',
  'ÔJ' => 'È°É',
  'ÔK' => 'È§•',
  'ÔL' => 'È§´',
  'ÔM' => 'È§¨',
  'ÔN' => 'È§™',
  'ÔO' => 'È§≥',
  'ÔP' => 'È§≤',
  'ÔQ' => 'È§Ø',
  'ÔR' => 'È§≠',
  'ÔS' => 'È§±',
  'ÔT' => 'È§∞',
  'ÔU' => 'È¶ò',
  'ÔV' => 'È¶£',
  'ÔW' => 'È¶°',
  'ÔX' => 'È®Ç',
  'ÔY' => 'Èß∫',
  'ÔZ' => 'Èß¥',
  'Ô[' => 'Èß∑',
  'Ô\\' => 'Èßπ',
  'Ô]' => 'Èß∏',
  'Ô^' => 'Èß∂',
  'Ô_' => 'Èßª',
  'Ô`' => 'ÈßΩ',
  'Ôa' => 'Èßæ',
  'Ôb' => 'Èßº',
  'Ôc' => 'È®É',
  'Ôd' => 'È™æ',
  'Ôe' => 'È´æ',
  'Ôf' => 'È´Ω',
  'Ôg' => 'È¨Å',
  'Ôh' => 'È´º',
  'Ôi' => 'È≠à',
  'Ôj' => 'ÈÆö',
  'Ôk' => 'ÈÆ®',
  'Ôl' => 'ÈÆû',
  'Ôm' => 'ÈÆõ',
  'Ôn' => 'ÈÆ¶',
  'Ôo' => 'ÈÆ°',
  'Ôp' => 'ÈÆ•',
  'Ôq' => 'ÈÆ§',
  'Ôr' => 'ÈÆÜ',
  'Ôs' => 'ÈÆ¢',
  'Ôt' => 'ÈÆ†',
  'Ôu' => 'ÈÆØ',
  'Ôv' => 'È¥≥',
  'Ôw' => 'ÈµÅ',
  'Ôx' => 'Èµß',
  'Ôy' => 'È¥∂',
  'Ôz' => 'È¥Æ',
  'Ô{' => 'È¥Ø',
  'Ô|' => 'È¥±',
  'Ô}' => 'È¥∏',
  'Ô~' => 'È¥∞',
  'Ô°' => 'ÈµÖ',
  'Ô¢' => 'ÈµÇ',
  'Ô£' => 'ÈµÉ',
  'Ô§' => 'È¥æ',
  'Ô•' => 'È¥∑',
  'Ô¶' => 'ÈµÄ',
  'Ôß' => 'È¥Ω',
  'Ô®' => 'Áøµ',
  'Ô©' => 'È¥≠',
  'Ô™' => 'È∫ä',
  'Ô´' => 'È∫â',
  'Ô¨' => 'È∫ç',
  'Ô≠' => 'È∫∞',
  'ÔÆ' => 'Èªà',
  'ÔØ' => 'Èªö',
  'Ô∞' => 'Èªª',
  'Ô±' => 'Èªø',
  'Ô≤' => 'Èº§',
  'Ô≥' => 'Èº£',
  'Ô¥' => 'Èº¢',
  'Ôµ' => 'ÈΩî',
  'Ô∂' => 'Èæ†',
  'Ô∑' => 'ÂÑ±',
  'Ô∏' => 'ÂÑ≠',
  'Ôπ' => 'ÂÑÆ',
  'Ô∫' => 'Âöò',
  'Ôª' => 'Âöú',
  'Ôº' => 'Âöó',
  'ÔΩ' => 'Âöö',
  'Ôæ' => 'Âöù',
  'Ôø' => 'Âöô',
  'Ô¿' => 'Â•∞',
  'Ô¡' => 'Â¨º',
  'Ô¬' => 'Â±©',
  'Ô√' => 'Â±™',
  'Ôƒ' => 'Â∑Ä',
  'Ô≈' => 'Âπ≠',
  'Ô∆' => 'ÂπÆ',
  'Ô«' => 'Êáò',
  'Ô»' => 'Êáü',
  'Ô…' => 'Êá≠',
  'Ô ' => 'ÊáÆ',
  'ÔÀ' => 'Êá±',
  'ÔÃ' => 'Êá™',
  'ÔÕ' => 'Êá∞',
  'ÔŒ' => 'Êá´',
  'Ôœ' => 'Êáñ',
  'Ô–' => 'Êá©',
  'Ô—' => 'Êìø',
  'Ô“' => 'ÊîÑ',
  'Ô”' => 'ÊìΩ',
  'Ô‘' => 'Êì∏',
  'Ô’' => 'ÊîÅ',
  'Ô÷' => 'ÊîÉ',
  'Ô◊' => 'Êìº',
  'Ôÿ' => 'Êñî',
  'ÔŸ' => 'Êóõ',
  'Ô⁄' => 'Êõö',
  'Ô€' => 'Êõõ',
  'Ô‹' => 'Êõò',
  'Ô›' => 'Ê´Ö',
  'Ôﬁ' => 'Ê™π',
  'Ôﬂ' => 'Ê™Ω',
  'Ô‡' => 'Ê´°',
  'Ô·' => 'Ê´Ü',
  'Ô‚' => 'Ê™∫',
  'Ô„' => 'Ê™∂',
  'Ô‰' => 'Ê™∑',
  'ÔÂ' => 'Ê´á',
  'ÔÊ' => 'Ê™¥',
  'ÔÁ' => 'Ê™≠',
  'ÔË' => 'Ê≠û',
  'ÔÈ' => 'ÊØâ',
  'ÔÍ' => 'Ê∞ã',
  'ÔÎ' => 'ÁÄá',
  'ÔÏ' => 'ÁÄå',
  'ÔÌ' => 'ÁÄç',
  'ÔÓ' => 'ÁÄÅ',
  'ÔÔ' => 'ÁÄÖ',
  'Ô' => 'ÁÄî',
  'ÔÒ' => 'ÁÄé',
  'ÔÚ' => 'Êøø',
  'ÔÛ' => 'ÁÄÄ',
  'ÔÙ' => 'Êøª',
  'Ôı' => 'ÁÄ¶',
  'Ôˆ' => 'Êøº',
  'Ô˜' => 'Êø∑',
  'Ô¯' => 'ÁÄä',
  'Ô˘' => 'ÁàÅ',
  'Ô˙' => 'Ááø',
  'Ô˚' => 'Ááπ',
  'Ô¸' => 'ÁàÉ',
  'Ô˝' => 'ÁáΩ',
  'Ô˛' => 'Áç∂',
  '@' => 'Áí∏',
  'A' => 'ÁìÄ',
  'B' => 'Áíµ',
  'C' => 'ÁìÅ',
  'D' => 'Áíæ',
  'E' => 'Áí∂',
  'F' => 'Áíª',
  'G' => 'ÁìÇ',
  'H' => 'Áîî',
  'I' => 'Áîì',
  'J' => 'Áôú',
  'K' => 'Áô§',
  'L' => 'Áôô',
  'M' => 'Áôê',
  'N' => 'Áôì',
  'O' => 'Áôó',
  'P' => 'Áôö',
  'Q' => 'Áö¶',
  'R' => 'ÁöΩ',
  'S' => 'Áõ¨',
  'T' => 'ÁüÇ',
  'U' => 'Áû∫',
  'V' => 'Á£ø',
  'W' => 'Á§å',
  'X' => 'Á§ì',
  'Y' => 'Á§î',
  'Z' => 'Á§â',
  '[' => 'Á§ê',
  '\\' => 'Á§í',
  ']' => 'Á§ë',
  '^' => 'Á¶≠',
  '_' => 'Á¶¨',
  '`' => 'Á©ü',
  'a' => 'Á∞ú',
  'b' => 'Á∞©',
  'c' => 'Á∞ô',
  'd' => 'Á∞†',
  'e' => 'Á∞ü',
  'f' => 'Á∞≠',
  'g' => 'Á∞ù',
  'h' => 'Á∞¶',
  'i' => 'Á∞®',
  'j' => 'Á∞¢',
  'k' => 'Á∞•',
  'l' => 'Á∞∞',
  'm' => 'Áπú',
  'n' => 'Áπê',
  'o' => 'Áπñ',
  'p' => 'Áπ£',
  'q' => 'Áπò',
  'r' => 'Áπ¢',
  's' => 'Áπü',
  't' => 'Áπë',
  'u' => 'Áπ†',
  'v' => 'Áπó',
  'w' => 'Áπì',
  'x' => 'Áæµ',
  'y' => 'Áæ≥',
  'z' => 'Áø∑',
  '{' => 'Áø∏',
  '|' => 'ËÅµ',
  '}' => 'Ëáë',
  '~' => 'Ëáí',
  '°' => 'Ëáê',
  '¢' => 'Ëâü',
  '£' => 'Ëâû',
  '§' => 'Ëñ¥',
  '•' => 'ËóÜ',
  '¶' => 'ËóÄ',
  'ß' => 'ËóÉ',
  '®' => 'ËóÇ',
  '©' => 'Ëñ≥',
  '™' => 'Ëñµ',
  '´' => 'ËñΩ',
  '¨' => 'Ëóá',
  '≠' => 'ËóÑ',
  'Æ' => 'Ëñø',
  'Ø' => 'Ëóã',
  '∞' => 'Ëóé',
  '±' => 'Ëóà',
  '≤' => 'ËóÖ',
  '≥' => 'Ëñ±',
  '¥' => 'Ëñ∂',
  'µ' => 'Ëóí',
  '∂' => 'Ëò§',
  '∑' => 'Ëñ∏',
  '∏' => 'Ëñ∑',
  'π' => 'Ëñæ',
  '∫' => 'Ëô©',
  'ª' => 'Ëüß',
  'º' => 'Ëü¶',
  'Ω' => 'Ëü¢',
  'æ' => 'Ëüõ',
  'ø' => 'Ëü´',
  '¿' => 'Ëü™',
  '¡' => 'Ëü•',
  '¬' => 'Ëüü',
  '√' => 'Ëü≥',
  'ƒ' => 'Ëü§',
  '≈' => 'Ëüî',
  '∆' => 'Ëüú',
  '«' => 'Ëüì',
  '»' => 'Ëü≠',
  '…' => 'Ëüò',
  ' ' => 'Ëü£',
  'À' => 'Ëû§',
  'Ã' => 'Ëüó',
  'Õ' => 'Ëüô',
  'Œ' => 'Ë†Å',
  'œ' => 'Ëü¥',
  '–' => 'Ëü®',
  '—' => 'Ëüù',
  '“' => 'Ë•ì',
  '”' => 'Ë•ã',
  '‘' => 'Ë•è',
  '’' => 'Ë•å',
  '÷' => 'Ë•Ü',
  '◊' => 'Ë•ê',
  'ÿ' => 'Ë•ë',
  'Ÿ' => 'Ë•â',
  '⁄' => 'Ë¨™',
  '€' => 'Ë¨ß',
  '‹' => 'Ë¨£',
  '›' => 'Ë¨≥',
  'ﬁ' => 'Ë¨∞',
  'ﬂ' => 'Ë¨µ',
  '‡' => 'Ë≠á',
  '·' => 'Ë¨Ø',
  '‚' => 'Ë¨º',
  '„' => 'Ë¨æ',
  '‰' => 'Ë¨±',
  'Â' => 'Ë¨•',
  'Ê' => 'Ë¨∑',
  'Á' => 'Ë¨¶',
  'Ë' => 'Ë¨∂',
  'È' => 'Ë¨Æ',
  'Í' => 'Ë¨§',
  'Î' => 'Ë¨ª',
  'Ï' => 'Ë¨Ω',
  'Ì' => 'Ë¨∫',
  'Ó' => 'Ë±Ç',
  'Ô' => 'Ë±µ',
  '' => 'Ë≤ô',
  'Ò' => 'Ë≤ò',
  'Ú' => 'Ë≤ó',
  'Û' => 'Ë≥æ',
  'Ù' => 'Ë¥Ñ',
  'ı' => 'Ë¥Ç',
  'ˆ' => 'Ë¥Ä',
  '˜' => 'Ëπú',
  '¯' => 'Ëπ¢',
  '˘' => 'Ëπ†',
  '˙' => 'Ëπó',
  '˚' => 'Ëπñ',
  '¸' => 'Ëπû',
  '˝' => 'Ëπ•',
  '˛' => 'Ëπß',
  'Ò@' => 'Ëπõ',
  'ÒA' => 'Ëπö',
  'ÒB' => 'Ëπ°',
  'ÒC' => 'Ëπù',
  'ÒD' => 'Ëπ©',
  'ÒE' => 'Ëπî',
  'ÒF' => 'ËΩÜ',
  'ÒG' => 'ËΩá',
  'ÒH' => 'ËΩà',
  'ÒI' => 'ËΩã',
  'ÒJ' => 'ÈÑ®',
  'ÒK' => 'ÈÑ∫',
  'ÒL' => 'ÈÑª',
  'ÒM' => 'ÈÑæ',
  'ÒN' => 'ÈÜ®',
  'ÒO' => 'ÈÜ•',
  'ÒP' => 'ÈÜß',
  'ÒQ' => 'ÈÜØ',
  'ÒR' => 'ÈÜ™',
  'ÒS' => 'Èéµ',
  'ÒT' => 'Èéå',
  'ÒU' => 'Èéí',
  'ÒV' => 'Èé∑',
  'ÒW' => 'Èéõ',
  'ÒX' => 'Èéù',
  'ÒY' => 'Èéâ',
  'ÒZ' => 'Èéß',
  'Ò[' => 'Èéé',
  'Ò\\' => 'Èé™',
  'Ò]' => 'Èéû',
  'Ò^' => 'Èé¶',
  'Ò_' => 'Èéï',
  'Ò`' => 'Èéà',
  'Òa' => 'Èéô',
  'Òb' => 'Èéü',
  'Òc' => 'Èéç',
  'Òd' => 'Èé±',
  'Òe' => 'Èéë',
  'Òf' => 'Èé≤',
  'Òg' => 'Èé§',
  'Òh' => 'Èé®',
  'Òi' => 'Èé¥',
  'Òj' => 'Èé£',
  'Òk' => 'Èé•',
  'Òl' => 'Èóí',
  'Òm' => 'Èóì',
  'Òn' => 'Èóë',
  'Òo' => 'Èö≥',
  'Òp' => 'Èõó',
  'Òq' => 'Èõö',
  'Òr' => 'Â∑Ç',
  'Òs' => 'Èõü',
  'Òt' => 'Èõò',
  'Òu' => 'Èõù',
  'Òv' => 'Èú£',
  'Òw' => 'Èú¢',
  'Òx' => 'Èú•',
  'Òy' => 'Èû¨',
  'Òz' => 'ÈûÆ',
  'Ò{' => 'Èû®',
  'Ò|' => 'Èû´',
  'Ò}' => 'Èû§',
  'Ò~' => 'Èû™',
  'Ò°' => 'Èû¢',
  'Ò¢' => 'Èû•',
  'Ò£' => 'Èüó',
  'Ò§' => 'Èüô',
  'Ò•' => 'Èüñ',
  'Ò¶' => 'Èüò',
  'Òß' => 'Èü∫',
  'Ò®' => 'È°ê',
  'Ò©' => 'È°ë',
  'Ò™' => 'È°í',
  'Ò´' => 'È¢∏',
  'Ò¨' => 'È•Å',
  'Ò≠' => 'È§º',
  'ÒÆ' => 'È§∫',
  'ÒØ' => 'È®è',
  'Ò∞' => 'È®ã',
  'Ò±' => 'È®â',
  'Ò≤' => 'È®ç',
  'Ò≥' => 'È®Ñ',
  'Ò¥' => 'È®ë',
  'Òµ' => 'È®ä',
  'Ò∂' => 'È®Ö',
  'Ò∑' => 'È®á',
  'Ò∏' => 'È®Ü',
  'Òπ' => 'È´Ä',
  'Ò∫' => 'È´ú',
  'Òª' => 'È¨à',
  'Òº' => 'È¨Ñ',
  'ÒΩ' => 'È¨Ö',
  'Òæ' => 'È¨©',
  'Òø' => 'È¨µ',
  'Ò¿' => 'È≠ä',
  'Ò¡' => 'È≠å',
  'Ò¬' => 'È≠ã',
  'Ò√' => 'ÈØá',
  'Òƒ' => 'ÈØÜ',
  'Ò≈' => 'ÈØÉ',
  'Ò∆' => 'ÈÆø',
  'Ò«' => 'ÈØÅ',
  'Ò»' => 'ÈÆµ',
  'Ò…' => 'ÈÆ∏',
  'Ò ' => 'ÈØì',
  'ÒÀ' => 'ÈÆ∂',
  'ÒÃ' => 'ÈØÑ',
  'ÒÕ' => 'ÈÆπ',
  'ÒŒ' => 'ÈÆΩ',
  'Òœ' => 'Èµú',
  'Ò–' => 'Èµì',
  'Ò—' => 'Èµè',
  'Ò“' => 'Èµä',
  'Ò”' => 'Èµõ',
  'Ò‘' => 'Èµã',
  'Ò’' => 'Èµô',
  'Ò÷' => 'Èµñ',
  'Ò◊' => 'Èµå',
  'Òÿ' => 'Èµó',
  'ÒŸ' => 'Èµí',
  'Ò⁄' => 'Èµî',
  'Ò€' => 'Èµü',
  'Ò‹' => 'Èµò',
  'Ò›' => 'Èµö',
  'Òﬁ' => 'È∫é',
  'Òﬂ' => 'È∫å',
  'Ò‡' => 'Èªü',
  'Ò·' => 'ÈºÅ',
  'Ò‚' => 'ÈºÄ',
  'Ò„' => 'Èºñ',
  'Ò‰' => 'Èº•',
  'ÒÂ' => 'Èº´',
  'ÒÊ' => 'Èº™',
  'ÒÁ' => 'Èº©',
  'ÒË' => 'Èº®',
  'ÒÈ' => 'ÈΩå',
  'ÒÍ' => 'ÈΩï',
  'ÒÎ' => 'ÂÑ¥',
  'ÒÏ' => 'ÂÑµ',
  'ÒÌ' => 'Âäñ',
  'ÒÓ' => 'Âã∑',
  'ÒÔ' => 'Âé¥',
  'Ò' => 'Âö´',
  'ÒÒ' => 'Âö≠',
  'ÒÚ' => 'Âö¶',
  'ÒÛ' => 'Âöß',
  'ÒÙ' => 'Âö™',
  'Òı' => 'Âö¨',
  'Òˆ' => 'Â£ö',
  'Ò˜' => 'Â£ù',
  'Ò¯' => 'Â£õ',
  'Ò˘' => 'Â§í',
  'Ò˙' => 'Â¨Ω',
  'Ò˚' => 'Â¨æ',
  'Ò¸' => 'Â¨ø',
  'Ò˝' => 'Â∑É',
  'Ò˛' => 'Âπ∞',
  'Ú@' => 'Âæø',
  'ÚA' => 'Êáª',
  'ÚB' => 'Êîá',
  'ÚC' => 'Êîê',
  'ÚD' => 'Êîç',
  'ÚE' => 'Êîâ',
  'ÚF' => 'Êîå',
  'ÚG' => 'Êîé',
  'ÚH' => 'ÊñÑ',
  'ÚI' => 'Êóû',
  'ÚJ' => 'Êóù',
  'ÚK' => 'Êõû',
  'ÚL' => 'Ê´ß',
  'ÚM' => 'Ê´†',
  'ÚN' => 'Ê´å',
  'ÚO' => 'Ê´ë',
  'ÚP' => 'Ê´ô',
  'ÚQ' => 'Ê´ã',
  'ÚR' => 'Ê´ü',
  'ÚS' => 'Ê´ú',
  'ÚT' => 'Ê´ê',
  'ÚU' => 'Ê´´',
  'ÚV' => 'Ê´è',
  'ÚW' => 'Ê´ç',
  'ÚX' => 'Ê´û',
  'ÚY' => 'Ê≠†',
  'ÚZ' => 'ÊÆ∞',
  'Ú[' => 'Ê∞å',
  'Ú\\' => 'ÁÄô',
  'Ú]' => 'ÁÄß',
  'Ú^' => 'ÁÄ†',
  'Ú_' => 'ÁÄñ',
  'Ú`' => 'ÁÄ´',
  'Úa' => 'ÁÄ°',
  'Úb' => 'ÁÄ¢',
  'Úc' => 'ÁÄ£',
  'Úd' => 'ÁÄ©',
  'Úe' => 'ÁÄó',
  'Úf' => 'ÁÄ§',
  'Úg' => 'ÁÄú',
  'Úh' => 'ÁÄ™',
  'Úi' => 'Áàå',
  'Új' => 'Áàä',
  'Úk' => 'Áàá',
  'Úl' => 'ÁàÇ',
  'Úm' => 'ÁàÖ',
  'Ún' => 'Áä•',
  'Úo' => 'Áä¶',
  'Úp' => 'Áä§',
  'Úq' => 'Áä£',
  'Úr' => 'Áä°',
  'Ús' => 'Áìã',
  'Út' => 'ÁìÖ',
  'Úu' => 'Áí∑',
  'Úv' => 'ÁìÉ',
  'Úw' => 'Áîñ',
  'Úx' => 'Áô†',
  'Úy' => 'Áüâ',
  'Úz' => 'Áüä',
  'Ú{' => 'ÁüÑ',
  'Ú|' => 'Áü±',
  'Ú}' => 'Á§ù',
  'Ú~' => 'Á§õ',
  'Ú°' => 'Á§°',
  'Ú¢' => 'Á§ú',
  'Ú£' => 'Á§ó',
  'Ú§' => 'Á§û',
  'Ú•' => 'Á¶∞',
  'Ú¶' => 'Á©ß',
  'Úß' => 'Á©®',
  'Ú®' => 'Á∞≥',
  'Ú©' => 'Á∞º',
  'Ú™' => 'Á∞π',
  'Ú´' => 'Á∞¨',
  'Ú¨' => 'Á∞ª',
  'Ú≠' => 'Á≥¨',
  'ÚÆ' => 'Á≥™',
  'ÚØ' => 'Áπ∂',
  'Ú∞' => 'Áπµ',
  'Ú±' => 'Áπ∏',
  'Ú≤' => 'Áπ∞',
  'Ú≥' => 'Áπ∑',
  'Ú¥' => 'ÁπØ',
  'Úµ' => 'Áπ∫',
  'Ú∂' => 'Áπ≤',
  'Ú∑' => 'Áπ¥',
  'Ú∏' => 'Áπ®',
  'Úπ' => 'ÁΩã',
  'Ú∫' => 'ÁΩä',
  'Úª' => 'ÁæÉ',
  'Úº' => 'ÁæÜ',
  'ÚΩ' => 'Áæ∑',
  'Úæ' => 'ÁøΩ',
  'Úø' => 'Áøæ',
  'Ú¿' => 'ËÅ∏',
  'Ú¡' => 'Ëáó',
  'Ú¬' => 'Ëáï',
  'Ú√' => 'Ëâ§',
  'Úƒ' => 'Ëâ°',
  'Ú≈' => 'Ëâ£',
  'Ú∆' => 'Ëó´',
  'Ú«' => 'Ëó±',
  'Ú»' => 'Ëó≠',
  'Ú…' => 'Ëóô',
  'Ú ' => 'Ëó°',
  'ÚÀ' => 'Ëó®',
  'ÚÃ' => 'Ëóö',
  'ÚÕ' => 'Ëóó',
  'ÚŒ' => 'Ëó¨',
  'Úœ' => 'Ëó≤',
  'Ú–' => 'Ëó∏',
  'Ú—' => 'Ëóò',
  'Ú“' => 'Ëóü',
  'Ú”' => 'Ëó£',
  'Ú‘' => 'Ëóú',
  'Ú’' => 'Ëóë',
  'Ú÷' => 'Ëó∞',
  'Ú◊' => 'Ëó¶',
  'Úÿ' => 'ËóØ',
  'ÚŸ' => 'Ëóû',
  'Ú⁄' => 'Ëó¢',
  'Ú€' => 'Ë†Ä',
  'Ú‹' => 'Ëü∫',
  'Ú›' => 'Ë†É',
  'Úﬁ' => 'Ëü∂',
  'Úﬂ' => 'Ëü∑',
  'Ú‡' => 'Ë†â',
  'Ú·' => 'Ë†å',
  'Ú‚' => 'Ë†ã',
  'Ú„' => 'Ë†Ü',
  'Ú‰' => 'Ëüº',
  'ÚÂ' => 'Ë†à',
  'ÚÊ' => 'Ëüø',
  'ÚÁ' => 'Ë†ä',
  'ÚË' => 'Ë†Ç',
  'ÚÈ' => 'Ë•¢',
  'ÚÍ' => 'Ë•ö',
  'ÚÎ' => 'Ë•õ',
  'ÚÏ' => 'Ë•ó',
  'ÚÌ' => 'Ë•°',
  'ÚÓ' => 'Ë•ú',
  'ÚÔ' => 'Ë•ò',
  'Ú' => 'Ë•ù',
  'ÚÒ' => 'Ë•ô',
  'ÚÚ' => 'Ë¶à',
  'ÚÛ' => 'Ë¶∑',
  'ÚÙ' => 'Ë¶∂',
  'Úı' => 'Ëß∂',
  'Úˆ' => 'Ë≠ê',
  'Ú˜' => 'Ë≠à',
  'Ú¯' => 'Ë≠ä',
  'Ú˘' => 'Ë≠Ä',
  'Ú˙' => 'Ë≠ì',
  'Ú˚' => 'Ë≠ñ',
  'Ú¸' => 'Ë≠î',
  'Ú˝' => 'Ë≠ã',
  'Ú˛' => 'Ë≠ï',
  'Û@' => 'Ë≠ë',
  'ÛA' => 'Ë≠Ç',
  'ÛB' => 'Ë≠í',
  'ÛC' => 'Ë≠ó',
  'ÛD' => 'Ë±É',
  'ÛE' => 'Ë±∑',
  'ÛF' => 'Ë±∂',
  'ÛG' => 'Ë≤ö',
  'ÛH' => 'Ë¥Ü',
  'ÛI' => 'Ë¥á',
  'ÛJ' => 'Ë¥â',
  'ÛK' => 'Ë∂¨',
  'ÛL' => 'Ë∂™',
  'ÛM' => 'Ë∂≠',
  'ÛN' => 'Ë∂´',
  'ÛO' => 'Ëπ≠',
  'ÛP' => 'Ëπ∏',
  'ÛQ' => 'Ëπ≥',
  'ÛR' => 'Ëπ™',
  'ÛS' => 'ËπØ',
  'ÛT' => 'Ëπª',
  'ÛU' => 'ËªÇ',
  'ÛV' => 'ËΩí',
  'ÛW' => 'ËΩë',
  'ÛX' => 'ËΩè',
  'ÛY' => 'ËΩê',
  'ÛZ' => 'ËΩì',
  'Û[' => 'Ëæ¥',
  'Û\\' => 'ÈÖÄ',
  'Û]' => 'ÈÑø',
  'Û^' => 'ÈÜ∞',
  'Û_' => 'ÈÜ≠',
  'Û`' => 'Èèû',
  'Ûa' => 'Èèá',
  'Ûb' => 'Èèè',
  'Ûc' => 'ÈèÇ',
  'Ûd' => 'Èèö',
  'Ûe' => 'Èèê',
  'Ûf' => 'Èèπ',
  'Ûg' => 'Èè¨',
  'Ûh' => 'Èèå',
  'Ûi' => 'Èèô',
  'Ûj' => 'Èé©',
  'Ûk' => 'Èè¶',
  'Ûl' => 'Èèä',
  'Ûm' => 'Èèî',
  'Ûn' => 'ÈèÆ',
  'Ûo' => 'Èè£',
  'Ûp' => 'Èèï',
  'Ûq' => 'ÈèÑ',
  'Ûr' => 'Èèé',
  'Ûs' => 'ÈèÄ',
  'Ût' => 'Èèí',
  'Ûu' => 'Èèß',
  'Ûv' => 'ÈïΩ',
  'Ûw' => 'Èóö',
  'Ûx' => 'Èóõ',
  'Ûy' => 'Èõ°',
  'Ûz' => 'Èú©',
  'Û{' => 'Èú´',
  'Û|' => 'Èú¨',
  'Û}' => 'Èú®',
  'Û~' => 'Èú¶',
  'Û°' => 'Èû≥',
  'Û¢' => 'Èû∑',
  'Û£' => 'Èû∂',
  'Û§' => 'Èüù',
  'Û•' => 'Èüû',
  'Û¶' => 'Èüü',
  'Ûß' => 'È°ú',
  'Û®' => 'È°ô',
  'Û©' => 'È°ù',
  'Û™' => 'È°ó',
  'Û´' => 'È¢ø',
  'Û¨' => 'È¢Ω',
  'Û≠' => 'È¢ª',
  'ÛÆ' => 'È¢æ',
  'ÛØ' => 'È•à',
  'Û∞' => 'È•á',
  'Û±' => 'È•É',
  'Û≤' => 'È¶¶',
  'Û≥' => 'È¶ß',
  'Û¥' => 'È®ö',
  'Ûµ' => 'È®ï',
  'Û∂' => 'È®•',
  'Û∑' => 'È®ù',
  'Û∏' => 'È®§',
  'Ûπ' => 'È®õ',
  'Û∫' => 'È®¢',
  'Ûª' => 'È®†',
  'Ûº' => 'È®ß',
  'ÛΩ' => 'È®£',
  'Ûæ' => 'È®û',
  'Ûø' => 'È®ú',
  'Û¿' => 'È®î',
  'Û¡' => 'È´Ç',
  'Û¬' => 'È¨ã',
  'Û√' => 'È¨ä',
  'Ûƒ' => 'È¨é',
  'Û≈' => 'È¨å',
  'Û∆' => 'È¨∑',
  'Û«' => 'ÈØ™',
  'Û»' => 'ÈØ´',
  'Û…' => 'ÈØ†',
  'Û ' => 'ÈØû',
  'ÛÀ' => 'ÈØ§',
  'ÛÃ' => 'ÈØ¶',
  'ÛÕ' => 'ÈØ¢',
  'ÛŒ' => 'ÈØ∞',
  'Ûœ' => 'ÈØî',
  'Û–' => 'ÈØó',
  'Û—' => 'ÈØ¨',
  'Û“' => 'ÈØú',
  'Û”' => 'ÈØô',
  'Û‘' => 'ÈØ•',
  'Û’' => 'ÈØï',
  'Û÷' => 'ÈØ°',
  'Û◊' => 'ÈØö',
  'Ûÿ' => 'Èµ∑',
  'ÛŸ' => 'È∂Å',
  'Û⁄' => 'È∂ä',
  'Û€' => 'È∂Ñ',
  'Û‹' => 'È∂à',
  'Û›' => 'Èµ±',
  'Ûﬁ' => 'È∂Ä',
  'Ûﬂ' => 'Èµ∏',
  'Û‡' => 'È∂Ü',
  'Û·' => 'È∂ã',
  'Û‚' => 'È∂å',
  'Û„' => 'ÈµΩ',
  'Û‰' => 'Èµ´',
  'ÛÂ' => 'Èµ¥',
  'ÛÊ' => 'Èµµ',
  'ÛÁ' => 'Èµ∞',
  'ÛË' => 'Èµ©',
  'ÛÈ' => 'È∂Ö',
  'ÛÍ' => 'Èµ≥',
  'ÛÎ' => 'Èµª',
  'ÛÏ' => 'È∂Ç',
  'ÛÌ' => 'ÈµØ',
  'ÛÓ' => 'Èµπ',
  'ÛÔ' => 'Èµø',
  'Û' => 'È∂á',
  'ÛÒ' => 'Èµ®',
  'ÛÚ' => 'È∫î',
  'ÛÛ' => 'È∫ë',
  'ÛÙ' => 'ÈªÄ',
  'Ûı' => 'Èªº',
  'Ûˆ' => 'Èº≠',
  'Û˜' => 'ÈΩÄ',
  'Û¯' => 'ÈΩÅ',
  'Û˘' => 'ÈΩç',
  'Û˙' => 'ÈΩñ',
  'Û˚' => 'ÈΩó',
  'Û¸' => 'ÈΩò',
  'Û˝' => 'Âå∑',
  'Û˛' => 'Âö≤',
  'Ù@' => 'Âöµ',
  'ÙA' => 'Âö≥',
  'ÙB' => 'Â££',
  'ÙC' => 'Â≠Ö',
  'ÙD' => 'Â∑Ü',
  'ÙE' => 'Â∑á',
  'ÙF' => 'ÂªÆ',
  'ÙG' => 'ÂªØ',
  'ÙH' => 'ÂøÄ',
  'ÙI' => 'ÂøÅ',
  'ÙJ' => 'Êáπ',
  'ÙK' => 'Êîó',
  'ÙL' => 'Êîñ',
  'ÙM' => 'Êîï',
  'ÙN' => 'Êîì',
  'ÙO' => 'Êóü',
  'ÙP' => 'Êõ®',
  'ÙQ' => 'Êõ£',
  'ÙR' => 'Êõ§',
  'ÙS' => 'Ê´≥',
  'ÙT' => 'Ê´∞',
